Iqaon System
    grav: 0.003

    [Moon Name]
    diam: 0.253
    grav: 0.165

    [Moon Name]
    diam: 0.232
    grav: 0.047


  Vael
  diam: 3.594
  grav: 6.122
  moons:
    [Moon Name]
    diam: 0.686
    grav: 0.041

    [Moon Name]
    diam: 0.580
    grav: 0.117

    [Moon Name]
    diam: 0.100
    grav: 0.250

    Holon
    HABITABLE (Alatra, high)
    diam: 0.100
    grav: 1.408

    [Moon Name]
    diam: 0.100
    grav: 2.449

    [Moon Name]
    diam: 0.152
    grav: 0.984

    [Moon Name]
    diam: 0.406
    grav: 0.218

    [Moon Name]
    diam: 0.623
    grav: 0.006

    [Moon Name]
    diam: 1.138
    grav: 0.054

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.904
    grav: 0.061

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.808
    grav: 0.156

    Venaer
    HABITABLE (Aglon, med)
    diam: 0.190
    grav: 2.407

    [Moon Name]
    diam: 0.248
    grav: 0.041

    [Moon Name]
    diam: 0.982
    grav: 0.003

    [Moon Name]
    diam: 0.624
    grav: 0.006

    [Moon Name]
    diam: 0.100
    grav: 9.238

    [Moon Name]
    diam: 0.460
    grav: 0.012

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.480
    grav: 0.086

    [Moon Name]
    diam: 0.423
    grav: 0.014

    [Moon Name]
    diam: 1.277
    grav: 0.002

    [Moon Name]
    diam: 0.100
    grav: 0.250

    Terral
    HABITABLE (Aglon, vhigh)
    diam: 0.318
    grav: 1.012

    [Moon Name]
    diam: 0.656
    grav: 0.044

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.822
    grav: 0.047

    [Moon Name]
    diam: 0.384
    grav: 0.017

    [Moon Name]
    diam: 0.501
    grav: 0.208

    [Moon Name]
    diam: 0.426
    grav: 0.260

    [Moon Name]
    diam: 0.261
    grav: 0.037

    [Moon Name]
    diam: 0.588
    grav: 0.007

    [Moon Name]
    diam: 0.100
    grav: 4.571

    [Moon Name]
    diam: 0.100
    grav: 3.230

    [Moon Name]
    diam: 0.198
    grav: 0.071

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.652
    grav: 0.006

    [Moon Name]
    diam: 0.108
    grav: 0.213

    [Moon Name]
    diam: 0.512
    grav: 0.170

    [Moon Name]
    diam: 0.100
    grav: 4.905

    [Moon Name]
    diam: 0.100
    grav: 2.131

    [Moon Name]
    diam: 0.100
    grav: 9.494

    [Moon Name]
    diam: 0.862
    grav: 0.078

    [Moon Name]
    diam: 0.100
    grav: 4.968

    [Moon Name]
    diam: 0.513
    grav: 0.236

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.547
    grav: 0.008


  [Planet Name]
  HABITABLE
  diam: 5.585
  grav: 0.759
  moons:
    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.317
    grav: 0.025

    [Moon Name]
    diam: 0.451
    grav: 0.012

    [Moon Name]
    diam: 0.591
    grav: 0.234

    [Moon Name]
    diam: 0.562
    grav: 0.063

    [Moon Name]
    diam: 0.522
    grav: 0.042

    [Moon Name]
    diam: 0.174
    grav: 2.279

    [Moon Name]
    diam: 0.780
    grav: 0.004

    [Moon Name]
    diam: 0.650
    grav: 0.189

    [Moon Name]
    diam: 0.492
    grav: 0.130

    [Moon Name]
    diam: 0.153
    grav: 0.106

    [Moon Name]
    diam: 0.100
    grav: 1.191


  [Planet Name]
  diam: 3.627
  grav: 2.302
  moons:
    [Moon Name]
    diam: 0.843
    grav: 0.004

    [Moon Name]
    diam: 0.526
    grav: 0.109

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 1.804

    [Moon Name]
    diam: 0.340
    grav: 0.022

    [Moon Name]
    diam: 0.417
    grav: 0.777

    [Moon Name]
    diam: 0.342
    grav: 0.106

    [Moon Name]
    diam: 0.100
    grav: 0.491

    [Moon Name]
    diam: 0.160
    grav: 2.335

    [Moon Name]
    diam: 0.788
    grav: 0.089

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    HABITABLE
    diam: 0.218
    grav: 1.294

    [Moon Name]
    diam: 0.300
    grav: 0.782

    [Moon Name]
    diam: 0.479
    grav: 0.011

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.270
    grav: 0.336

    [Moon Name]
    diam: 0.132
    grav: 0.144

    [Moon Name]
    diam: 0.100
    grav: 1.072

    [Moon Name]
    diam: 0.284
    grav: 0.031

    [Moon Name]
    diam: 0.100
    grav: 2.059

    [Moon Name]
    diam: 0.161
    grav: 2.360

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.839
    grav: 0.004

    [Moon Name]
    diam: 0.655
    grav: 0.154

    [Moon Name]
    diam: 0.100
    grav: 1.380

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.401
    grav: 0.016

    [Moon Name]
    diam: 0.100
    grav: 9.093

    [Moon Name]
    diam: 0.462
    grav: 0.468


  [Planet Name]
  diam: 5.723
  grav: 1.906
  moons:
    [Moon Name]
    diam: 0.428
    grav: 0.243

    [Moon Name]
    diam: 0.810
    grav: 0.014

    [Moon Name]
    diam: 0.557
    grav: 0.008

    [Moon Name]
    diam: 0.100
    grav: 9.464

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.118
    grav: 0.179

    [Moon Name]
    diam: 0.100
    grav: 4.292

    [Moon Name]
    diam: 0.456
    grav: 0.083

    [Moon Name]
    diam: 0.100
    grav: 1.163

    [Moon Name]
    diam: 0.306
    grav: 0.609

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.934
    grav: 0.068

    [Moon Name]
    diam: 0.338
    grav: 0.022

    [Moon Name]
    diam: 0.100
    grav: 3.360

    [Moon Name]
    diam: 0.392
    grav: 0.536

    [Moon Name]
    diam: 0.100
    grav: 4.249

    [Moon Name]
    diam: 0.100
    grav: 4.535

    [Moon Name]
    diam: 0.285
    grav: 0.357

    [Moon Name]
    diam: 0.100
    grav: 3.839

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 2.011

    [Moon Name]
    diam: 1.035
    grav: 0.024

    [Moon Name]
    diam: 0.517
    grav: 0.009


  [Planet Name]
  HABITABLE
  diam: 6.943
  grav: 0.677
  moons:
    [Moon Name]
    HABITABLE
    diam: 0.440
    grav: 0.310

    [Moon Name]
    diam: 0.100
    grav: 9.194

    [Moon Name]
    diam: 0.100
    grav: 5.039

    [Moon Name]
    diam: 0.515
    grav: 0.171

    [Moon Name]
    diam: 0.393
    grav: 0.034

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 2.954

    [Moon Name]
    diam: 0.310
    grav: 0.268

    [Moon Name]
    diam: 0.100
    grav: 2.045

    [Moon Name]
    diam: 0.431
    grav: 0.013

    [Moon Name]
    diam: 0.100
    grav: 0.964

    [Moon Name]
    diam: 0.326
    grav: 0.024

    [Moon Name]
    diam: 0.389
    grav: 0.232

    [Moon Name]
    diam: 0.571
    grav: 0.312

    [Moon Name]
    diam: 0.166
    grav: 0.889

    [Moon Name]
    diam: 0.100
    grav: 1.607

    [Moon Name]
    diam: 0.484
    grav: 0.278

    [Moon Name]
    diam: 0.100
    grav: 2.341

    [Moon Name]
    diam: 0.445
    grav: 0.075

    [Moon Name]
    diam: 0.863
    grav: 0.009

    [Moon Name]
    diam: 0.123
    grav: 0.165

    [Moon Name]
    diam: 0.160
    grav: 2.525

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 1.706

    [Moon Name]
    diam: 0.802
    grav: 0.033

    [Moon Name]
    diam: 0.624
    grav: 0.006

    [Moon Name]
    diam: 0.250
    grav: 1.119

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 0.951

    [Moon Name]
    diam: 0.203
    grav: 0.577


  [Planet Name]
  diam: 2.381
  grav: 8.834
  moons:
    [Moon Name]
    diam: 0.361
    grav: 0.019

    [Moon Name]
    diam: 0.155
    grav: 0.224

    [Moon Name]
    diam: 0.188
    grav: 0.070

    [Moon Name]
    diam: 0.551
    grav: 0.282

    [Moon Name]
    diam: 0.459
    grav: 0.012

    [Moon Name]
    diam: 0.657
    grav: 0.006

    [Moon Name]
    diam: 0.540
    grav: 0.009

    [Moon Name]
    diam: 0.280
    grav: 0.032

    [Moon Name]
    diam: 0.940
    grav: 0.126

    [Moon Name]
    diam: 0.775
    grav: 0.004

    [Moon Name]
    diam: 0.100
    grav: 6.400

    [Moon Name]
    diam: 0.172
    grav: 2.008

    [Moon Name]
    diam: 0.659
    grav: 0.006

    [Moon Name]
    diam: 0.100
    grav: 11.094

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.503
    grav: 0.062

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.638
    grav: 0.006

    [Moon Name]
    diam: 0.100
    grav: 3.176

    [Moon Name]
    diam: 0.404
    grav: 0.029

    [Moon Name]
    diam: 0.264
    grav: 0.036

    [Moon Name]
    diam: 0.484
    grav: 0.011

    [Moon Name]
    diam: 0.100
    grav: 13.288

    [Moon Name]
    diam: 0.100
    grav: 3.162

    [Moon Name]
    diam: 0.381
    grav: 0.017

    [Moon Name]
    diam: 0.174
    grav: 0.083

    [Moon Name]
    diam: 1.245
    grav: 0.024

    [Moon Name]
    diam: 0.494
    grav: 0.237

    [Moon Name]
    diam: 0.348
    grav: 0.021

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.858
    grav: 0.023

    [Moon Name]
    diam: 0.522
    grav: 0.099

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 2.254

    [Moon Name]
    diam: 0.563
    grav: 0.008

    [Moon Name]
    diam: 0.762
    grav: 0.004

    [Moon Name]
    diam: 0.100
    grav: 4.079

    [Moon Name]
    diam: 0.537
    grav: 0.009

    [Moon Name]
    diam: 0.100
    grav: 4.902

    [Moon Name]
    diam: 0.216
    grav: 0.053

    [Moon Name]
    diam: 0.198
    grav: 0.064

    [Moon Name]
    diam: 0.822
    grav: 0.041

    [Moon Name]
    diam: 0.712
    grav: 0.157

    [Moon Name]
    diam: 0.229
    grav: 0.048


  [Planet Name]
  diam: 6.838
  grav: 0.821
  moons:
    [Moon Name]
    HABITABLE
    diam: 0.218
    grav: 0.701

    [Moon Name]
    diam: 0.388
    grav: 0.017

    [Moon Name]
    diam: 0.100
    grav: 8.440

    [Moon Name]
    diam: 0.422
    grav: 0.215

    [Moon Name]
    diam: 0.890
    grav: 0.003

    [Moon Name]
    diam: 0.846
    grav: 0.060

    [Moon Name]
    diam: 1.052
    grav: 0.044

    [Moon Name]
    diam: 0.521
    grav: 0.072

    [Moon Name]
    diam: 0.387
    grav: 0.017

    [Moon Name]
    diam: 0.628
    grav: 0.048

    [Moon Name]
    diam: 0.100
    grav: 6.324

    [Moon Name]
    diam: 0.100
    grav: 5.028

    [Moon Name]
    diam: 0.457
    grav: 0.152

    [Moon Name]
    diam: 0.100
    grav: 4.086

    [Moon Name]
    diam: 0.663
    grav: 0.006

    [Moon Name]
    diam: 0.462
    grav: 0.012

    [Moon Name]
    diam: 0.287
    grav: 0.030

    [Moon Name]
    diam: 0.393
    grav: 0.338

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.323
    grav: 0.143

    [Moon Name]
    diam: 0.107
    grav: 0.217

    [Moon Name]
    diam: 0.100
    grav: 1.000

    [Moon Name]
    diam: 0.793
    grav: 0.090

    [Moon Name]
    diam: 0.100
    grav: 4.325

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.314
    grav: 0.848

    [Moon Name]
    HABITABLE
    diam: 0.353
    grav: 0.593

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 6.712

    [Moon Name]
    diam: 0.435
    grav: 0.050

    [Moon Name]
    diam: 0.100
    grav: 1.000

    [Moon Name]
    diam: 0.411
    grav: 0.015

    [Moon Name]
    diam: 0.100
    grav: 9.319

    [Moon Name]
    HABITABLE
    diam: 0.500
    grav: 0.373

    [Moon Name]
    diam: 0.512
    grav: 0.192

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.632
    grav: 0.117

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.440
    grav: 0.013

    [Moon Name]
    diam: 0.125
    grav: 0.674

    [Moon Name]
    diam: 0.659
    grav: 0.210

    [Moon Name]
    diam: 0.286
    grav: 0.031

    [Moon Name]
    diam: 0.454
    grav: 0.332

    [Moon Name]
    diam: 0.246
    grav: 0.048

    [Moon Name]
    diam: 0.100
    grav: 7.046

    [Moon Name]
    diam: 0.100
    grav: 4.855

    [Moon Name]
    diam: 0.134
    grav: 0.140

    [Moon Name]
    diam: 0.460
    grav: 0.108

    [Moon Name]
    diam: 0.256
    grav: 0.038


  [Planet Name]
  HABITABLE
  diam: 7.359
  grav: 0.806
  moons:
    [Moon Name]
    diam: 0.354
    grav: 0.647

    [Moon Name]
    diam: 0.400
    grav: 0.016

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.277
    grav: 0.769

    [Moon Name]
    diam: 0.402
    grav: 0.016

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.523
    grav: 0.009

    [Moon Name]
    diam: 0.120
    grav: 1.770

    [Moon Name]
    diam: 0.215
    grav: 0.054

    [Moon Name]
    diam: 1.184
    grav: 0.018

    [Moon Name]
    diam: 0.335
    grav: 0.345

    [Moon Name]
    diam: 0.100
    grav: 1.261

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.540


  [Planet Name]
  diam: 2.861
  grav: 4.305
  moons:
    [Moon Name]
    diam: 1.144
    grav: 0.002

    [Moon Name]
    diam: 1.114
    grav: 0.019

    [Moon Name]
    diam: 0.566
    grav: 0.075

    [Moon Name]
    diam: 0.164
    grav: 1.148

    [Moon Name]
    diam: 0.956
    grav: 0.003

    [Moon Name]
    diam: 0.844
    grav: 0.029

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.400
    grav: 0.016

    [Moon Name]
    diam: 0.512
    grav: 0.022

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 1.000
    grav: 0.002

    [Moon Name]
    diam: 0.474
    grav: 0.189

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 2.672

    [Moon Name]
    diam: 0.100
    grav: 3.846

    [Moon Name]
    diam: 0.610
    grav: 0.089

    [Moon Name]
    diam: 0.386
    grav: 0.017

    [Moon Name]
    diam: 0.100
    grav: 2.045

    [Moon Name]
    diam: 0.156
    grav: 0.102

    [Moon Name]
    diam: 0.505
    grav: 0.010

    [Moon Name]
    diam: 0.304
    grav: 0.360

    [Moon Name]
    diam: 0.623
    grav: 0.070

    [Moon Name]
    diam: 0.844
    grav: 0.015

    [Moon Name]
    diam: 0.267
    grav: 0.035

    [Moon Name]
    diam: 0.156
    grav: 0.103

    [Moon Name]
    diam: 0.622
    grav: 0.278

    [Moon Name]
    diam: 0.100
    grav: 4.060


  [Planet Name]
  diam: 4.256
  grav: 1.848
  moons:
    [Moon Name]
    diam: 0.920
    grav: 0.074

    [Moon Name]
    diam: 0.100
    grav: 8.687

    [Moon Name]
    diam: 1.090
    grav: 0.051

    [Moon Name]
    diam: 0.449
    grav: 0.012

    [Moon Name]
    diam: 0.753
    grav: 0.004

    [Moon Name]
    diam: 0.489
    grav: 0.010

    [Moon Name]
    diam: 0.100
    grav: 3.066

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.532
    grav: 0.069

    [Moon Name]
    diam: 0.223
    grav: 1.785

    [Moon Name]
    diam: 0.738
    grav: 0.158

    [Moon Name]
    diam: 0.197
    grav: 0.064

    [Moon Name]
    diam: 0.194
    grav: 2.344

    [Moon Name]
    diam: 1.285
    grav: 0.027

    [Moon Name]
    diam: 0.100
    grav: 7.451

    [Moon Name]
    diam: 0.100
    grav: 0.495

    [Moon Name]
    HABITABLE
    diam: 0.118
    grav: 2.452

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 6.660

    [Moon Name]
    diam: 0.384
    grav: 0.017

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.706
    grav: 0.005

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.284
    grav: 0.031

    [Moon Name]
    diam: 0.100
    grav: 2.787

    [Moon Name]
    diam: 0.454
    grav: 0.012

    [Moon Name]
    diam: 0.681
    grav: 0.146

    [Moon Name]
    diam: 0.341
    grav: 0.022

    [Moon Name]
    diam: 0.950
    grav: 0.031

    [Moon Name]
    diam: 0.849
    grav: 0.003

    [Moon Name]
    diam: 0.340
    grav: 0.272

    [Moon Name]
    diam: 0.100
    grav: 2.132

    [Moon Name]
    diam: 0.387
    grav: 0.145

    [Moon Name]
    diam: 0.422
    grav: 0.091

    [Moon Name]
    diam: 0.733
    grav: 0.076

    [Moon Name]
    diam: 0.100
    grav: 11.199

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.104
    grav: 2.704

    [Moon Name]
    diam: 0.687
    grav: 0.116

    [Moon Name]
    diam: 0.644
    grav: 0.241

    [Moon Name]
    diam: 0.716
    grav: 0.077

    [Moon Name]
    diam: 0.648
    grav: 0.006

    [Moon Name]
    diam: 0.826
    grav: 0.147

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.782
    grav: 0.004

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 1.617

    [Moon Name]
    diam: 0.684
    grav: 0.055

    [Moon Name]
    diam: 0.263
    grav: 0.523

    [Moon Name]
    diam: 0.510
    grav: 0.114

    [Moon Name]
    diam: 0.389
    grav: 0.017

    [Moon Name]
    diam: 0.100
    grav: 1.616

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 0.541

    [Moon Name]
    diam: 0.433
    grav: 0.085

    [Moon Name]
    diam: 0.238
    grav: 0.044

    [Moon Name]
    diam: 1.167
    grav: 0.002

    [Moon Name]
    diam: 0.100
    grav: 8.902


  Zhan
  diam: 7.359
  grav: 1.147
  moons:
    [Moon Name]
    diam: 0.325
    grav: 0.608

    [Moon Name]
    diam: 0.173
    grav: 0.861

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.240
    grav: 0.043

    [Moon Name]
    diam: 0.100
    grav: 0.250

    Loon
    HABITABLE (Tezago, high)
    diam: 0.100
    grav: 1.431

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.246
    grav: 1.334

    [Moon Name]
    diam: 0.235
    grav: 0.711

    [Moon Name]
    diam: 0.494
    grav: 0.132

    [Moon Name]
    diam: 1.021
    grav: 0.002

    [Moon Name]
    diam: 0.100
    grav: 5.836

    [Moon Name]
    diam: 0.187
    grav: 0.071

    [Moon Name]
    diam: 0.521
    grav: 0.080

    [Moon Name]
    diam: 0.913
    grav: 0.031

    [Moon Name]
    diam: 0.100
    grav: 5.802

    [Moon Name]
    diam: 0.100
    grav: 2.406

    [Moon Name]
    diam: 0.418
    grav: 0.143

    [Moon Name]
    diam: 0.100
    grav: 0.774

    [Moon Name]
    diam: 0.220
    grav: 0.423

    [Moon Name]
    diam: 0.684
    grav: 0.030

    [Moon Name]
    diam: 0.100
    grav: 0.250

    Lein
    HABITABLE (Tezago, med)
    diam: 0.100
    grav: 2.014

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 7.916

    [Moon Name]
    diam: 0.395
    grav: 0.126

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.738
    grav: 0.027

    [Moon Name]
    diam: 1.006
    grav: 0.034

    [Moon Name]
    diam: 0.213
    grav: 0.055

    Laok
    HABITABLE (Tezago, high)
    diam: 0.179
    grav: 0.823

    [Moon Name]
    diam: 0.521
    grav: 0.072

    [Moon Name]
    diam: 0.100
    grav: 0.912

    [Moon Name]
    diam: 0.465
    grav: 0.012

    [Moon Name]
    diam: 0.379
    grav: 0.017

    [Moon Name]
    diam: 0.833
    grav: 0.004

    [Moon Name]
    diam: 0.717
    grav: 0.005

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 6.219

    [Moon Name]
    diam: 0.450
    grav: 0.159

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 2.799

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.611
    grav: 0.007

    [Moon Name]
    diam: 0.477
    grav: 0.029

    [Moon Name]
    diam: 0.100
    grav: 0.250

    Limier
    HABITABLE (Tezago, vhigh)
    diam: 0.100
    grav: 1.088

    [Moon Name]
    diam: 0.100
    grav: 7.687

    [Moon Name]
    diam: 0.505
    grav: 0.097

    [Moon Name]
    diam: 0.538
    grav: 0.043

    [Moon Name]
    diam: 0.146
    grav: 1.411

    [Moon Name]
    diam: 0.681
    grav: 0.044

    [Moon Name]
    diam: 0.100
    grav: 11.479

    [Moon Name]
    diam: 0.428
    grav: 0.214

    [Moon Name]
    diam: 0.472
    grav: 0.088

    [Moon Name]
    diam: 0.499
    grav: 0.276

    [Moon Name]
    diam: 0.363
    grav: 0.019

    [Moon Name]
    diam: 0.100
    grav: 10.846

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 2.654

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 6.136


  [Planet Name]
  diam: 4.509
  grav: 3.992
  moons:
    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.279
    grav: 0.032

    [Moon Name]
    diam: 0.138
    grav: 2.018

    [Moon Name]
    diam: 0.397
    grav: 0.380

    [Moon Name]
    diam: 0.100
    grav: 0.670

    [Moon Name]
    diam: 0.435
    grav: 0.013

    [Moon Name]
    diam: 0.624
    grav: 0.187

    [Moon Name]
    diam: 0.100
    grav: 2.007

    [Moon Name]
    HABITABLE
    diam: 0.100
    grav: 1.553

    [Moon Name]
    diam: 0.854
    grav: 0.003

    [Moon Name]
    diam: 0.697
    grav: 0.053

    [Moon Name]
    diam: 0.657
    grav: 0.102

    [Moon Name]
    diam: 0.114
    grav: 0.193

    [Moon Name]
    diam: 0.928
    grav: 0.047

    [Moon Name]
    HABITABLE
    diam: 0.383
    grav: 0.473

    [Moon Name]
    diam: 0.376
    grav: 0.018

    [Moon Name]
    diam: 0.904
    grav: 0.003

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.532
    grav: 0.034

    [Moon Name]
    diam: 0.100
    grav: 3.359

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 1.066
    grav: 0.060

    [Moon Name]
    diam: 0.100
    grav: 3.866

    [Moon Name]
    diam: 0.100
    grav: 0.250

    [Moon Name]
    diam: 0.100
    grav: 3.084

    [Moon Name]
    diam: 0.407
    grav: 0.412

    [Moon Name]
    diam: 0.336
